place_name,latitude,longitude,address,phone_number,review_count,ratings
"Daily Shopping - Gulshan, Gudaraghat 1",23.7768879,90.4265785,"Daily Shopping - Gulshan, Gudaraghat 1, House-12, Road-6 Gudaraghat-1, Dhaka 1212",01704-140915,432,4.0
Dhali Super Shop Ltd.,23.7936305,90.4155891,"Dhali Super Shop Ltd., G-6,7 DNCC Market, Rd 98, Dhaka 1212",02-8881100,747,4.2
Dhali Super Shop Ltd.,23.7936305,90.4155891,"Dhali Super Shop Ltd., G-6,7 DNCC Market, Rd 98, Dhaka 1212",02-8881100,747,4.2
Jogaan,23.7899855,90.4036334,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
Safe Food,23.7610409,90.4358983,"House No:-33, Safe Food, Rd Number 5, Dhaka 1219",01730-593754,18,4.8
Unimart Gulshan 2,23.7960944,90.4149315,"House No. 23, Unimart Gulshan 2, Gulshan Centre Point, 26 Rd 90, Dhaka 1212",01955-550000,11038,4.5
Akpoysha,23.7796474,90.429157,"Akpoysha, 628, Jalil Mahmud Sharani, Adarsha Nagar Middle Badda, Badda, Dhaka-1212, Dhaka 1212",01905-492040,1,4.0
LavenderMart,23.7898354,90.4080751,"Block-H House, LavenderMart, 27 Rd 12, Dhaka 1213",01718-829192,10,4.5
Home Delivery BD.com,23.7630599,90.4298996,"Home Delivery BD.com, 485, Dhaka",01311-903450,1,5.0
Safe Food,23.7610409,90.4358983,"House No:-33, Safe Food, Rd Number 5, Dhaka 1219",01730-593754,18,4.8
"Daily Shopping - E Block, Banasree",23.7590572,90.4440882,"Block E, Daily Shopping - E Block, Banasree, H- 43, Rd No- 02, Block E, 47 Rd No:-2, Dhaka 1212",01704-140897,157,4.0
"Daily Shopping - B Block, Aftabnagar",23.7667113,90.4282296,"Daily Shopping - B Block, Aftabnagar, House 8, Block B, Main Road, 1 Jahurul Islam Ave, Dhaka",01704-152094,5,4.8
Jogaan,23.7899855,90.4036334,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
"Daily Shopping - E Block, Banasree",23.7630355,90.4267582,"Block E, Daily Shopping - E Block, Banasree, H- 43, Rd No- 02, Block E, 47 Rd No:-2, Dhaka 1212",01704-140897,157,4.0
Khaas Food - Badda | Best Natural and Safe Grocery Store,23.7733472,90.426662,"Khaas Food - Badda | Best Natural and Safe Grocery Store, House#14 Rd No 11, Dhaka 1212",01730-715053,61,4.1
Green Grocery,23.7704771,90.4271773,"Green Grocery, road 1 house 5, west Neemtoli Rd, Dhaka 1212",01842-193166,11,4.5
Daily Shopping Middle Badda,23.7776372,90.4251228,"Kha- 167, Daily Shopping Middle Badda, 1 Alatunnesa School Rd, Dhaka 1212",01704-140903,21,4.0
LavenderMart,23.7898354,90.4080751,"Block-H House, LavenderMart, 27 Rd 12, Dhaka 1213",01718-829192,10,4.5
My Super Shop,23.7595845,90.4350091,"My Super Shop, Gulshan Shopping Center, 228, 4th Floor, Dhaka 1212",01718-829192,10,4.5
Organic Ghor,23.7603042,90.4298703,"Organic Ghor, House: 09, Road: 08, Block: D, Banasree, Rampura 1219 Dhaka, 1212",01409-500600,8,5.0
Daily Shopping - Badda Gudaraghat,23.7812492,90.4214561,"Daily Shopping - Badda Gudaraghat, House - 12, Road - 04, Gudaraghat, Dhaka 1212",01704-140898,5,4.2
MedEasy HQ,23.7586805,90.4289018,"Level: 3, Road: 14, Block: C 180/6, MedEasy HQ, Abdullah Park, 23/C Banasree Main Rd, Dhaka 1219",01844-671112,30,5.0
DeshiMed Online Pharmacy Bangladesh,23.7777623,90.4152695,"DeshiMed Online Pharmacy Bangladesh, House 14/C, Road-2, Banani, Dhaka 3, 1212",01979-944567,7,5.0
"Raju pharmacy, Home",23.800771,90.42538,"Raju pharmacy, Home, Plot No. 736, Hazi Sona Miya Masjid Road, Nayanagar, Block-J, Road No. 20, Dhaka 1212",01716-343822,1,5.0
Wellness Pharmacy,23.7958652,90.4080819,"Wellness Pharmacy, House 8 Road, 27 Rd 22, Block#K, Dhaka 1212",01319-435343,4,5.0
Smiley Life Pharmacy,23.7728824,90.4278961,"Smiley Life Pharmacy, House no# 34,Road no# 12 ,DIT project, Dhaka 1212",01406-026852,2,5.0
Prescription Aid Pharmacy,23.7907333,90.4041308,"Prescription Aid Pharmacy, Chandiwala Mansion, House 32 Road No. 11, Dhaka 1212",01920-778815,39,4.2
Prescription Aid Pharmacy,23.8122614,90.4303695,"Prescription Aid Pharmacy, Chandiwala Mansion, House 32 Road No. 11, Dhaka 1212",01920-778815,39,4.2
Praava Health Model Pharmacy,23.7933598,90.4023825,"Praava Health Model Pharmacy, Plot 9 Rd No 17, Dhaka 1212",01847-278019,18,4.6
Praava Health Model Pharmacy,23.790483,90.4074708,"Praava Health Model Pharmacy, Plot 9 Rd No 17, Dhaka 1212",01847-278019,18,4.6
MedEasy HQ,23.7586805,90.4289018,"Level: 3, Road: 14, Block: C 180/6, MedEasy HQ, Abdullah Park, 23/C Banasree Main Rd, Dhaka 1219",01844-671112,30,5.0
Online Medicine Shop,23.7777623,90.4152695,"House # 30, Online Medicine Shop, 1 Rd. 3, Dhaka 1219",01872-663266,14,3.7
Smiley Life Pharmacy,23.7728824,90.4278961,"Smiley Life Pharmacy, House no# 34,Road no# 12 ,DIT project, Dhaka 1212",01406-026852,2,5.0
Happy Life Homeo Pharmacy,23.8050896,90.4260691,"Happy Life Homeo Pharmacy, Dhaka 1212",01705-067173,6,5.0
Tamanna Pharmacy - Gulshan - 1,23.8122614,90.4303695,"Tamanna Pharmacy - Gulshan - 1, Gulshan Ave, Dhaka 1212",01818-429178,137,4.2
Ethan Medicine Corner,23.7972919,90.4312174,"Ethan Medicine Corner, House# 30/A, Road# 03, Block#A, Baridhara, 1212",01718-252824,3,4.7
Ousodh.com,23.7815788,90.4050579,"Ousodh.com, Gp Ja-171, Wireless Gate, Dhaka 1213",01611-006100,34,4.9
Ousodh.com,23.7805151,90.4216107,"Ousodh.com, Gp Ja-171, Wireless Gate, Dhaka 1213",01611-006100,34,4.9
Ousodh.com,23.7696221,90.3589242,"Ousodh.com, Gp Ja-171, Wireless Gate, Dhaka 1213",01611-006100,34,4.9
Bismillah Pharmacy,23.7380517,90.4352045,"Bismillah Pharmacy, 40 S Badda Rd, Dhaka 1212",01729-380854,1,5.0
Tamanna Pharmacy - Gulshan - 1,23.7808375,90.4167288,"Tamanna Pharmacy - Gulshan - 1, Gulshan Ave, Dhaka 1212",01818-429178,137,4.2
DeshiMed Online Pharmacy Bangladesh,23.7777623,90.4152695,"DeshiMed Online Pharmacy Bangladesh, House 14/C, Road-2, Banani, Dhaka 3, 1212",01979-944567,7,5.0
Praava Health Model Pharmacy,23.7933598,90.4023825,"Praava Health Model Pharmacy, Plot 9 Rd No 17, Dhaka 1212",01847-278019,18,4.6
OsudPotro.com Ltd.,23.7807485,90.4006388,"15th floor, OsudPotro.com Ltd., Ambon Complex, 99 Bir Uttam AK Khandakar Rd, Dhaka 1212",09610-001122,58,4.7
Xpress Pharma,23.8068799,90.4173762,"House 13/A, Xpress Pharma, Road No. 12, Dhaka 1212",09614-977377,1,3.0
Ousodh.com,23.7815788,90.4050579,"Ousodh.com, Gp Ja-171, Wireless Gate, Dhaka 1213",01611-006100,34,4.9
Pharmacy Plus,23.7900392,90.4110523,"Pharmacy Plus, House No 76/B, Ground Floor, Rd No. 11, Dhaka 1212",01951-519466,22,4.1
Smiley Life Pharmacy,23.7728824,90.4278961,"Smiley Life Pharmacy, House no# 34,Road no# 12 ,DIT project, Dhaka 1212",01406-026852,2,5.0
Top one Pharmacy,23.7736102,90.4259279,"QCFG+C9V Top one Pharmacy, Dhaka 1212",01893-082211,10,4.4
APONALOY PHARMACY,23.7805258,90.429538,"APONALOY PHARMACY, House 18, Road Number 4, Adarsha Nagar, Dhaka 1212",01821-102931,2,5.0
Pharmacy Plus,23.7581678,90.415799,"QC58+787 Pharmacy Plus, Dhaka 1219",01552-320121,3,3.7
YHS Your Home Solution,23.7624274,90.4371195,"YHS Your Home Solution, Plot 4, Block F, main road, Dhaka 1219",01991-390368,3,5.0
Mamnoon Online Shop,23.7598239,90.4188003,"Mamnoon Online Shop, 15 DIT Road, Shop No: FF-09 Green Tower Shopping Center (1st Floor Rampura Bazaar Dhaka, 1219",01715-553566,3,5.0
M.K. Electronics | Gulshan 2 Showroom,23.7951908,90.4147073,"M.K. Electronics | Gulshan 2 Showroom, Hamid Tower, 24 Gulshan C/A, Dhaka 1212",09613-333111,196,4.0
Newton Electronics Badda,23.7807819,90.4254836,"95, Newton Electronics Badda, 5 Bir Uttam Rafiqul Islam Ave, Dhaka 1212",01844-004583,2,5.0
Habib Electronics | Electronics Store in Gulshan,23.7952339,90.4150045,"Shop no-22, Habib Electronics | Electronics Store in Gulshan, Alam Arcade 43, 1212 Madani Ave, Dhaka 1212",01998-335108,4,4.5
M.K. Electronics | Badda Showroom,23.7805381,90.4235791,"M.K. Electronics | Badda Showroom, Ta- 99 Homestead Gulshan Link Tower, Gulshan Badda Link Rd, Dhaka 1212",09613-333111,56,4.0
M.K. Electronics | Badda Showroom,23.776829,90.4290883,"M.K. Electronics | Badda Showroom, Ta- 99 Homestead Gulshan Link Tower, Gulshan Badda Link Rd, Dhaka 1212",09613-333111,56,4.0
Ridoy Electronics Plus,23.7871463,90.4305468,"233, Ridoy Electronics Plus, Uttar Badda, Satarakul Road, Dhaka 1212",01920-824300,2,5.0
Ridoy Electronics Plus,23.7664083,90.4150898,"233, Ridoy Electronics Plus, Uttar Badda, Satarakul Road, Dhaka 1212",01920-824300,2,5.0
Master Electronics,23.7959347,90.4295483,"Shop No: 9, Master Electronics, Modina Tower, Rampura, Dhaka 1219",01920-824300,2,5.0
Sayed Electric & Electronics,23.7729759,90.4056965,"111/8/2, Sayed Electric & Electronics, Mohakhali Dokkhin Para, Niketan Bazar, Gulshan, Dhaka 1212",01727-675575,1,5.0
AUTHENTIC ELECTRONICS,23.7536819,90.4152057,"AUTHENTIC ELECTRONICS, 67/B Malibagh Chowdhury Para Rd, Dhaka 1219",01914-242733,35,4.8
Sky Enterprise (Uber Retailer Point-Gulshan),23.7799233,90.4164209,"Sky Enterprise (Uber Retailer Point-Gulshan), Gulshan Shopping Center, B-75 (INSIDE, Dhaka 1212",01701-014908,6,5.0
Wellwish Electronics,23.7621475,90.4333451,"Wellwish Electronics, House-19, Road-2, D& E avenue road, Dhaka",01911-501012,2,5.0
RANGS eMART GULSHAN-2,23.7646548,90.4288993,"RANGS eMART GULSHAN-2, Baro Bhuiyan Tower, 3/A Rd 49, Dhaka 1212",01787-672154,60,4.6
Vision Emporium - Uttar Badda,23.7881521,90.4254722,"Cha-89, Vision Emporium - Uttar Badda, progoti saroni, North, 3 A Bir Uttam Rafiqul Islam Ave, Dhaka 1212",01844-608444,23,4.6
Monir Telecom & Pappu Computer Business Point,23.770151,90.3977401,"Monir Telecom & Pappu Computer Business Point, 278, East Nakhalpara, 1215 Sadeq Ali Rd, Dhaka 1215",01880-251199,3,5.0
Device Mama,23.772585,90.4089618,"House 69, Device Mama, Block D Road No. 8, Dhaka 1212",01757-555999,2,5.0
RANGS eMART GULSHAN-2,23.8024443,90.3746152,"RANGS eMART GULSHAN-2, Baro Bhuiyan Tower, 3/A Rd 49, Dhaka 1212",01787-672154,60,4.6
RANGS eMART GULSHAN-2,23.7932245,90.4043194,"RANGS eMART GULSHAN-2, Baro Bhuiyan Tower, 3/A Rd 49, Dhaka 1212",01787-672154,60,4.6
AnobaShop.com,23.7888342,90.4049597,"AnobaShop.com, House: 57/F, Road: 5, Banani, Dhaka 1206",01928-638011,39,4.9
Dolphin Computers Ltd - HP Partner,23.794222,90.3530202,"Dolphin Computers Ltd - HP Partner, Shop No 54, Ground Floor, Kamal Ataturk Avenue, Near Hotel Sheraton, Dhaka 1213",01819-461258,3,5.0
Dolphin Computers Ltd - HP Partner,23.506657,90.3443647,"Dolphin Computers Ltd - HP Partner, Shop No 54, Ground Floor, Kamal Ataturk Avenue, Near Hotel Sheraton, Dhaka 1213",01819-461258,3,5.0
Music Shop BD Gulshan - 1 Hour Express Delivery,23.7923819,90.4158318,"Music Shop BD Gulshan - 1 Hour Express Delivery, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01745-999155,10,5.0
Mh Camera House,23.779224,90.4254511,"Shop-204, Mh Camera House, Bepari Tower, Dhaka 1212",01988-866612,7,4.4
Neptune Bazaar,23.7941821,90.4015341,"Neptune Bazaar, 79 Rd Number 4, Dhaka 1212",01701-225360,7,4.7
DCC Home Delivery,23.7797469,90.4161611,"DCC Home Delivery, Polt No-G.P.Ka-71/A, Dhaka 1212",01559-584584,3,5.0
Ashley Furniture Home Store (Gulshan),23.7894227,90.4160887,"Ashley Furniture Home Store (Gulshan), House -108 First Floor, Gulshan Ave, Dhaka 1212",01313-012571,104,4.4
Athena's Furniture & Home Décor,23.7821565,90.4160047,"Athena's Furniture & Home Décor, House # 77 Rd 24, Dhaka 1212",01972-843627,91,4.1
Fully Furnished Limited,23.8026582,90.4229304,"Fully Furnished Limited, Plot 54 Pragati Sarani, Dhaka 1212",01709-654188,81,4.4
Fully Furnished Limited,23.7494361,90.4033869,"Fully Furnished Limited, Plot 54 Pragati Sarani, Dhaka 1212",01709-654188,81,4.4
Farazy Furniture & Interior,23.7871776,90.4410675,"Farazy Furniture & Interior, East Padardia, Satarkul Rd, Dhaka 2941",01627-331904,49,5.0
Everest Home Furniture & Door Center,23.7870907,90.431796,"262, 146, Everest Home Furniture & Door Center, North Badda, Dadar Bazar, Satarkul Road, Badda, Dhaka 1212",01781-229977,5,4.2
Home pro,23.7972384,90.4069119,"Block # J, Home pro, Plot # 15 Rd No 27, Dhaka 1213",01811-225511,2,5.0
Home pro,23.7876621,90.4426086,"Block # J, Home pro, Plot # 15 Rd No 27, Dhaka 1213",01811-225511,2,5.0
LABIBA FURNITURE,23.7986672,90.4239034,"LABIBA FURNITURE, Natun Bazar Foot Over Bridge, Dhaka 1212",01877-990005,5,5.0
Sofa King Furniture,23.7829852,90.4307681,"Sofa King Furniture, House 3, Road 5 Bagan Bari, Dhaka",01712-388169,1,4.0
Zara Wood Furniture,23.7820944,90.4231953,"Zara Wood Furniture, Lane-03, House-09, Shadinota Sharoni road, Dhaka 1212",01304-040707,3,5.0
Soukhin Online Furniture,23.7891658,90.4386918,"QCRP+85R Soukhin Online Furniture, Satarkul Rd, Dhaka 1212",01304-040707,3,5.0
Metro Furniture,23.7820135,90.423122,"Metro Furniture, SHOWROOM ADDRESS : 53, Madani Avenue, 100 feet saeed Nagar, Auto Stand, Dhaka 1212",01304-040707,3,5.0
Metro Furniture,23.789767,90.4247434,"Metro Furniture, SHOWROOM ADDRESS : 53, Madani Avenue, 100 feet saeed Nagar, Auto Stand, Dhaka 1212",01304-040707,3,5.0
Metro Furniture,23.8001725,90.423285,"Metro Furniture, SHOWROOM ADDRESS : 53, Madani Avenue, 100 feet saeed Nagar, Auto Stand, Dhaka 1212",01304-040707,3,5.0
Prime king furniture,23.7883977,90.4322846,"Prime king furniture, Uttar badda satarkul road, 1212 Abdullahbag Rd, Dhaka 1212",01408-726732,13,3.7
Exclusive Home Tex (Showroom / Gulshan-2),23.7938615,90.4154339,"Exclusive Home Tex (Showroom / Gulshan-2), DCC, Gulshan DCC and Super Market, Dhaka 1212",01716-546887,24,4.1
Home Decoration And Tailoring,23.8070759,90.4163898,"Home Decoration And Tailoring, Ka-1/1, Road-13, North Baridhara, Kalachandpur, Gulshan-2, Dhaka 1212",01711-229495,1,5.0
Revolution Of Attire,23.7599549,90.4342782,"House 44, Revolution Of Attire, Rd 01, Dhaka 1216",01711-229495,1,5.0
Rain Fashion BD,23.7605107,90.4186854,"4th Floor, Rain Fashion BD, Rampura Super Market, 250 DIT Rd, Dhaka 1219",01786-432144,2,5.0
Weekend Trendz,23.7556134,90.4085287,"Weekend Trendz, Empire Hira Jheel, 503 Chairmangoli (Chairman Golli, Moghbazar, Dhaka 1217",01914-007791,1,5.0
Weekend Trendz,23.7571486,90.4417156,"Weekend Trendz, Empire Hira Jheel, 503 Chairmangoli (Chairman Golli, Moghbazar, Dhaka 1217",01914-007791,1,5.0
Key Clothing Official,23.7925413,90.4242427,"Key Clothing Official, Confidence Shopping Mall., Dhaka 1212",01613-932095,2,5.0
Exclusive Home Tex (Showroom / Gulshan-2),23.7462116,90.4110905,"Exclusive Home Tex (Showroom / Gulshan-2), DCC, Gulshan DCC and Super Market, Dhaka 1212",01716-546887,24,4.1
Exclusive Home Tex (Showroom / Gulshan-2),23.7565547,90.4118186,"Exclusive Home Tex (Showroom / Gulshan-2), DCC, Gulshan DCC and Super Market, Dhaka 1212",01716-546887,24,4.1
Coats & Collars,23.7963742,90.4060215,"Coats & Collars, House: 36 Road: 18, Dhaka 1213",01601-188401,1,5.0
Closet by Ayesha,23.7882748,90.4247046,"Closet by Ayesha, BTI Premier Plaza, Bir Uttam Rafiqul Islam Ave, Dhaka 1212",01648-899900,3,5.0
Style lover's bd,23.7626918,90.4302198,"Style lover's bd, No- 03, Block, House- 40, Road, E Rampura, Dhaka 1219",01781-739707,1,5.0
Arizalife,23.7893327,90.4041406,"Arizalife, House 35, Road 7, block G Banani Model Town, Dhaka Division, Dhaka 1213",01958-070013,4,4.8
R.S. International limited,23.7619985,90.4297376,"R.S. International limited, Dhaka",01762-438261,1,5.0
Tip Top Fashion House,23.7754225,90.4212818,"Pa-2/2, Tip Top Fashion House, South Badda, Gulshan, Dhaka 1212",01729-544570,11,4.5
Rayshaa,23.7599697,90.4183565,"Rayshaa, House: 12, Road: 3, Block: B, Dhaka 1219",01968-111199,52,5.0
Juthi Collection,23.7995016,90.4319057,"Juthi Collection, High School Road, Dhaka 1212",01930-346145,1,5.0
SCICCOSO,23.7902388,90.4103136,"SCICCOSO, House 76A, Road 11, Block M Banani, Dhaka 1213",01966-662616,50,4.3
HNG Showcase(H.N.Garments),23.7707057,90.4115305,"HNG Showcase(H.N.Garments), HNG Showcase, 204/A Bir Uttam Mir Shawkat Sarak, Dhaka 1208",01913-908187,30,4.3
MOMËNTS,23.7923565,90.4083754,"MOMËNTS, Armitage House 77, Road 12 Block E, Banani Unit A4 Dhaka, 1213",01790-951999,6,4.7
Ladies Shop BD,23.774443,90.4149586,"Ladies Shop BD, 4/A/1, Road #2, Gulshan 1, Dhaka, 1212",01711-872908,6,4.8
Saima Fashion,23.7907124,90.4059578,"House no, Saima Fashion, 70 Road No. 11, Dhaka 1212",02-8819462,41,3.9
Mr Xpert,23.7625105,90.436251,"Mr Xpert, House: 08 , Block: B, Banasree Main Rd, Dhaka 1219",01819-303050,11,5.0
CLICKSHEBA.XYZ,23.8018032,90.4311491,"CLICKSHEBA.XYZ, Dhaka 1229",01316-621056,8,4.8
SIEMENS HOME APPLIANCES SERVICE CENTER,23.7607384,90.4053549,"SIEMENS HOME APPLIANCES SERVICE CENTER, House 37/1, North Begunbari, Dhaka",01914-382265,8,4.6
SIEMENS HOME APPLIANCES SERVICE CENTER,23.7626662,90.4292617,"SIEMENS HOME APPLIANCES SERVICE CENTER, House 37/1, North Begunbari, Dhaka",01914-382265,8,4.6
Sheba.xyz,23.7788325,90.3935609,"House 454, Road No: 31, Sheba.xyz, Dhaka 1212",09678-016516,501,4.1
Subidha.app,23.7936571,90.4051149,"Subidha.app, Level 4, Awal Centre, Kamal Ataturk Ave, Dhaka 1213",09613-828204,5,4.2
AC Rent & Repair BD - Genalex Engineering and Technology.,23.7955745,90.4156405,"AC Rent & Repair BD - Genalex Engineering and Technology., Sabera Tower, Road no 52, Dhaka 1212",01830-207771,15,5.0
Rangs Electronics ltd Service Center,23.7572918,90.4114045,"Rangs Electronics ltd Service Center, 357/B Modhubag Road, Dhaka",01971-688466,5,4.6
"At Your Service (AYS) Ltd. Security Guard, Cleaning, FMS",23.7817362,90.4163841,"At Your Service (AYS) Ltd. Security Guard, Cleaning, FMS, UDAY Tower, Gulshan Ave, Dhaka 1212",01730-745530,15,5.0
Aegis Services Limited - Top Security Guard | Building Automation System | Housekeeping | Pest Control Company in Bangladesh,23.7987638,90.4034147,"Aegis Services Limited - Top Security Guard | Building Automation System | Housekeeping | Pest Control Company in Bangladesh, House#41, Road#27, Block#A, Banani, Opposite of Banani Graveyard, Dhaka 1213",01787-772244,10,5.0
Air Care,23.7796407,90.3929123,"Air Care, House-395, Level-4, Road 29, Dhaka, 1206",09617-225588,29,4.6
Friz Aire,23.7803284,90.4025567,"F- 102, Ga- 63, Friz Aire, School Road, Mohakhali, Dhaka 1212",01919-342266,2,5.0
DCS ORGANIZATION LTD.,23.7987171,90.4246777,"5th floor, DCS ORGANIZATION LTD., House 11, Road 01 Baridhara J Block, Dhaka 1212",01783-877630,29,4.0
Diamond shine cleaning service.,23.793175,90.4071831,"Diamond shine cleaning service., 49 Rd No 17, Dhaka 1213",01712-762893,56,4.8
