place_name,latitude,longitude,address,phone_number,review_count,ratings
Thanks Cleaning Services,23.8022899,90.4282302,"Thanks Cleaning Services, Dhaka 1212",01902-979412,106,4.6
All Cleaning & pest control,23.7919562,90.4062245,"All Cleaning & pest control, Dhaka Banani, 1213",01934-464051,46,4.6
All Cleaning & pest control,23.7686214,90.4038206,"All Cleaning & pest control, Dhaka Banani, 1213",01934-464051,46,4.6
Dhaka Cleaner,23.7938656,90.403838,"Dhaka Cleaner, 17 Kemal Ataturk Ave, Dhaka 1213",01886-611550,39,4.1
Clean and service,23.7810726,90.4216917,"Ground Floor, 4, Clean and service, 1-Ja Gulshan Badda Link Rd, Dhaka 1212",01711-663506,116,4.9
Clean and service,23.7558998,90.3909781,"Ground Floor, 4, Clean and service, 1-Ja Gulshan Badda Link Rd, Dhaka 1212",01711-663506,116,4.9
Diamond shine cleaning service.,23.7931582,90.4036516,"Diamond shine cleaning service., 49 Rd No 17, Dhaka 1213",01712-762893,56,4.8
NASAH Professional Cleaning,23.8018276,90.4234433,"House 4, NASAH Professional Cleaning, 6 Rd Number 9, Dhaka 1212",01894-988488,17,5.0
Thanks Cleaning Services,23.7935511,90.4234998,"Thanks Cleaning Services, Dhaka 1212",01902-979412,106,4.6
Pest Control Dhaka & Safe Cleaning Service BD,23.7834271,90.426105,"Pest Control Dhaka & Safe Cleaning Service BD, Hossain Market, House-17,2nd floor, cha#74, Dhaka 1212",01911-204891,26,5.0
Quick Knock Pest Control,23.7901837,90.4037532,"Quick Knock Pest Control, 57 Rd 04, Dhaka 1212",01714-103777,2,5.0
Sofa cleaning BD,23.7936784,90.4053664,"Sofa cleaning BD, Dhaka 1213",01629-791161,10,5.0
Healthy Tank BD,23.76217,90.4273449,"Healthy Tank BD, Road-07 House-38, Block-B, Dhaka 1219",01847-102551,71,4.5
Kitchen Hood Service XYZ,23.7756275,90.4267123,"Kitchen Hood Service XYZ, House-22, Road-4 DIT Project, Dhaka 1212",01742-514289,5,4.4
DCS ORGANIZATION LTD.,23.7987171,90.4246777,"5th floor, DCS ORGANIZATION LTD., House 11, Road 01 Baridhara J Block, Dhaka 1212",01783-877630,29,4.0
"At Your Service (AYS) Ltd. Security Guard, Cleaning, FMS",23.7817362,90.4163841,"At Your Service (AYS) Ltd. Security Guard, Cleaning, FMS, UDAY Tower, Gulshan Ave, Dhaka 1212",01730-745530,15,5.0
Home Cleaning Expert BD,23.7899097,90.4113582,"House 232, Home Cleaning Expert BD, Road No. 5, Dhaka 1213",01785-663131,4,5.0
BD CLEAN SERVICE,23.7813081,90.4163114,"BD CLEAN SERVICE, Gha-59,Shahjadpur, Dhaka 1212",01930-447737,3,5.0
Home Delivery BD.com,23.7630599,90.4298996,"Home Delivery BD.com, 485, Dhaka",01311-903450,1,5.0
Jogaan,23.7899855,90.4036334,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
kDhaka.com,23.7797727,90.4160701,"Shop-5, kDhaka.com, Abir General Store, DNCC Bazar, Dhaka 1212",01811-124659,22,4.9
Sopno Online Shop,23.7849214,90.3978464,"Sopno Online Shop, Dhaka 1212",01841-231555,1,5.0
NiBO online shop,23.7921129,90.427635,"QCRH+R3R NiBO online shop, Khilbarir Tek Rd, Dhaka 1212",01715-181463,2,5.0
Home Delivery BD.com,23.7630599,90.4298996,"Home Delivery BD.com, 485, Dhaka",01311-903450,1,5.0
Dhaka,23.7808405,90.419689,Dhaka,01311-903450,300,3.4
Dhaka,23.7509974,90.3930924,Dhaka,01311-903450,300,3.4
HOME DELIVERY DAILY,23.7602923,90.4217787,"HOME DELIVERY DAILY, Ka-22/3 Sohag Plaza, School Road, Dhaka 1212",01312-712616,1,5.0
HOME DELIVERY DAILY,23.8069644,90.4276166,"HOME DELIVERY DAILY, Ka-22/3 Sohag Plaza, School Road, Dhaka 1212",01312-712616,1,5.0
GOFOOD Head Office Bangladesh,23.788272,90.4007712,"GOFOOD Head Office Bangladesh, Road # 04, House 116, Block - F, Level 2, Banani Bridge, Dhaka 1213",01619-817945,5,4.2
GOFOOD Head Office Bangladesh,23.7940109,90.3830452,"GOFOOD Head Office Bangladesh, Road # 04, House 116, Block - F, Level 2, Banani Bridge, Dhaka 1213",01619-817945,5,4.2
GOFOOD Head Office Bangladesh,23.7488794,90.4034151,"GOFOOD Head Office Bangladesh, Road # 04, House 116, Block - F, Level 2, Banani Bridge, Dhaka 1213",01619-817945,5,4.2
Jogaan,23.7899855,90.4036334,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
Jogaan,23.7443541,90.3635354,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
Jogaan,23.8006273,90.361572,"Jogaan, Road 08, Block F, Dhaka 1213",09614-777888,26,4.4
Sonar Courier Service Ltd.,23.7815425,90.4000746,"1st. Floor, Sonar Courier Service Ltd., 2 Bir Uttam AK Khandakar Road, Dhaka 1212",01711-521460,71,3.9
Stygen Online Gift Shop,23.773213,90.4120106,"Level-2, Stygen Online Gift Shop, House: 65, Road: 03, Block: B, Dhaka 1213",01971-971520,157,4.6
Tiffinbox,23.7918771,90.4031899,"QCR3+Q74 Tiffinbox, Rd No 13A, Dhaka 1212",01708-132132,39,3.8
SR SHOP Online BD,23.7838156,90.4227316,"QCMF+G3H SR SHOP Online BD, Dhaka 1212",09611-760760,1,5.0
Daraz.com.bd,23.7795442,90.4164619,"Daraz.com.bd, Daraz Bangladesh Limited HQ Asfia Tower Level 11 House: 76, Block: E, Rd 11, Dhaka 1213",09610-096111,187,3.4
Pizza Hut Banani,23.7913006,90.4017486,"House no 50, Pizza Hut Banani, Police Station, Ground floor, Block C Road No. 11, Dhaka 1213",09613-999777,Moderately expensive,
Unimart Gulshan 2,23.7960944,90.4149315,"House No. 23, Unimart Gulshan 2, Gulshan Centre Point, 26 Rd 90, Dhaka 1212",01955-550000,11038,4.5
Pizza Hut Gulshan 1,23.7763347,90.4167458,"Pizza Hut Gulshan 1, Road #140 SEF -1 Bir Uttam Mir Shawkat Ali Sarak New Road Rangs RD Square, Dhaka 1212",09613-888111,Moderately expensive,
Pizza Hut Gulshan 1,23.506657,90.3443647,"Pizza Hut Gulshan 1, Road #140 SEF -1 Bir Uttam Mir Shawkat Ali Sarak New Road Rangs RD Square, Dhaka 1212",09613-888111,Moderately expensive,
Pizza Hut Gulshan 1,23.741938,90.4083918,"Pizza Hut Gulshan 1, Road #140 SEF -1 Bir Uttam Mir Shawkat Ali Sarak New Road Rangs RD Square, Dhaka 1212",09613-888111,Moderately expensive,
BFC,23.7808405,90.419689,"BFC, House 7, Block C, 1st Floor, 14 Banasree Main Road, Dhaka 1219",01755-909265,Moderately expensive,
Star Kabab & Restaurant,23.7932198,90.4028846,"Star Kabab & Restaurant, House-15 Rd no. 17, Block- C, Dhaka 1213",01795-201347,Moderately expensive,
Star Kabab & Restaurant,23.7886938,90.4161263,"Star Kabab & Restaurant, House-15 Rd no. 17, Block- C, Dhaka 1213",01795-201347,Moderately expensive,
Star Kabab & Restaurant,23.7952144,90.4146463,"Star Kabab & Restaurant, House-15 Rd no. 17, Block- C, Dhaka 1213",01795-201347,Moderately expensive,
Miniso Banani,24.0810278,90.3771876,"Ground Floor), Block G, Miniso Banani, South Breeze Center, House 5, Road No. 11, Dhaka 1213",02-58153722,1792,4.3
Miniso Banani,23.7419929,90.4099252,"Ground Floor), Block G, Miniso Banani, South Breeze Center, House 5, Road No. 11, Dhaka 1213",02-58153722,1792,4.3
Miniso Banani,23.7523309,90.3754868,"Ground Floor), Block G, Miniso Banani, South Breeze Center, House 5, Road No. 11, Dhaka 1213",02-58153722,1792,4.3
KHAZANA,23.7887098,90.4178564,"KHAZANA, Plot#41 Rd 113, Dhaka 1212",01711-476379,647,4.3
DCC Home Delivery,23.7797469,90.4161611,"DCC Home Delivery, Polt No-G.P.Ka-71/A, Dhaka 1212",01559-584584,3,5.0
DCC Home Delivery,23.7937867,90.4037827,"DCC Home Delivery, Polt No-G.P.Ka-71/A, Dhaka 1212",01559-584584,3,5.0
eCobiz-Best Multi Vendor eCommerce Market Place In Bangladesh,23.7728922,90.40783,"Block-G, eCobiz-Best Multi Vendor eCommerce Market Place In Bangladesh, House-53, Niketon Road No. 8, Dhaka 1212",01885-532382,3,5.0
BMS Express Branded Online Shop In Bangladesh,23.7729557,90.4137026,"BMS Express Branded Online Shop In Bangladesh, c, House # 28 (3rd, Rd 07, Dhaka 1212",01627-355382,2,5.0
Tonnir,23.7615789,90.4359223,"Tonnir, House 43, Road 03, Block E, Dhaka 1219",01703-548685,1,5.0
Babywala Bangladesh Ltd.,23.780889,90.4047323,"Babywala Bangladesh Ltd., Medona Tower, 28, Mohakhali C/A Dhaka, 1212",01842-402402,1,4.0
ResCard Reliable Healthcare Services,23.7848239,90.3979456,"5th Floor, ResCard Reliable Healthcare Services, House # 194 Lane No 1, Dhaka 1212",01829-992008,2,5.0
HEALTHx BD,23.774515,90.4149751,"Level 5, House 26, HEALTHx BD, Road 2 Block L, Dhaka 1212",01571-016461,7,4.9
CareLit Limited Homecare,23.7846544,90.4188182,"CareLit Limited Homecare, House 15 Rd 124, Dhaka 1212",01985-222237,1,5.0
Nursing Health Care BD,23.764969,90.4155614,"Nursing Health Care BD, Mahanagar Project, House 42 Rd 1, Dhaka 1219",01728-039681,1,5.0
MedEasy HQ,23.7586805,90.4289018,"Level: 3, Road: 14, Block: C 180/6, MedEasy HQ, Abdullah Park, 23/C Banasree Main Rd, Dhaka 1219",01844-671112,30,5.0
plexusd,23.8019655,90.4233786,"plexusd, Dhaka 1229",01313-096661,15,4.6
AmarLab,23.7917868,90.4210422,"2 Level 3, AmarLab, House 15 Rd 105, Dhaka 1212",01879-443333,9,4.1
Health Bondhu Limited,23.779914,90.4260563,"Health Bondhu Limited, Nurjahan Villa, Suite # A6, House # Sha-22, Gulshan Badda Link Rd, Dhaka 1212",01301-239163,24,5.0
MR Peace Home Care Ltd,23.8731457,90.3988214,"MR Peace Home Care Ltd, GULSHAN-2, NOTUN BAZAR, VATARA Dhaka, 1212",01754-839059,30,5.0
Familydoctors bd,23.7945219,90.4250337,"Familydoctors bd, Japan School Road, Baridhara J Block Rd, Dhaka 1212",01756-221122,3,5.0
Praava Health,23.7933545,90.4023838,"Praava Health, Plot 9 Rd No 17, Dhaka 1212",09666-710648,1089,4.4
Imran Home Care Pvt. Ltd.,23.798585,90.4287795,"Imran Home Care Pvt. Ltd., House#2, Road- Near Social Islami Bank, Natun Bazar, Vatara, Dhaka 1212",01719-661366,22,4.8
Ceragem Bangladesh Ltd.,23.7918426,90.4119672,"Flat-8A, Plot-30 CWN(A, Ceragem Bangladesh Ltd., Mobarak Saleha Heights, 43 Rd 42, Dhaka 1212",01784-466489,9,4.8
Islamic Life Academy - Online Learning Platform,23.7669893,90.4293287,"House 4, Floor, Islamic Life Academy - Online Learning Platform, 2 Rd 3, Dhaka 1212",01401-444888,19,4.8
Home Patient Care BD,23.7919393,90.4152553,"Home Patient Care BD, 121d Gulshan Ave, Dhaka 1212",01568-400418,2,3.0
Sheba Nursing Home Care,23.7984091,90.353066,"Sheba Nursing Home Care, Road No-1, House No-4, Gulshan, New Bazar, Bhatara, 3 ft Road adjacent Dhaka, 1212",01727-264178,1,4.0
Sheba Nursing Home Care,23.779809,90.4237445,"Sheba Nursing Home Care, Road No-1, House No-4, Gulshan, New Bazar, Bhatara, 3 ft Road adjacent Dhaka, 1212",01727-264178,1,4.0
My Doctors Limited,23.7750735,90.4132459,"My Doctors Limited, BRAC Kumon Limited (Head Office), Niketon Bridge, Road No. 1, Dhaka 1212",01929-331133,1,5.0
Geriatric centre (Home Visit service ) by Dr Mahbub Shahriar and Dr Altaf Hossain,23.7629852,90.4274331,"22, Geriatric centre (Home Visit service ) by Dr Mahbub Shahriar and Dr Altaf Hossain, 28 Rd Number 5, Dhaka 1219",01675-120008,2,5.0
Familydoctors bd,23.7945219,90.4250337,"Familydoctors bd, Japan School Road, Baridhara J Block Rd, Dhaka 1212",01756-221122,3,5.0
Familydoctors bd,23.7972242,90.4361113,"Familydoctors bd, Japan School Road, Baridhara J Block Rd, Dhaka 1212",01756-221122,3,5.0
Cancer Home,23.780395,90.408091,"Cancer Home, 53 Mohakhali, oposite TB gate water tank., Dhaka 1212",02-9861111,3,3.7
Nursing Health Care BD,23.764969,90.4155614,"Nursing Health Care BD, Mahanagar Project, House 42 Rd 1, Dhaka 1219",01728-039681,1,5.0
Praava Health,23.7933545,90.4023838,"Praava Health, Plot 9 Rd No 17, Dhaka 1212",09666-710648,1089,4.4
Medical Directory Bangladesh | Doctors Directory Bangladesh |,23.788687,90.416153,"Medical Directory Bangladesh | Doctors Directory Bangladesh |, RM Center, (2nd Flooar),, 101 Gulshan Ave, Dhaka 1212, Bangladesh, Dhaka 1212",01611-336825,21,4.4
Medical Directory Bangladesh | Doctors Directory Bangladesh |,23.8046991,90.35618,"Medical Directory Bangladesh | Doctors Directory Bangladesh |, RM Center, (2nd Flooar),, 101 Gulshan Ave, Dhaka 1212, Bangladesh, Dhaka 1212",01611-336825,21,4.4
Family Pharma & Doctor's Chamber,23.7922526,90.4307107,"Family Pharma & Doctor's Chamber, 1105, Purbo Kilbarirtek, Dhaka 1212",01915-384443,1,5.0
Ruma's Kitchen Home Made,23.8036582,90.4298629,"Ruma's Kitchen Home Made, House No-3, Muktijodhdha Siraj Road, Sarkar Bari, Dhaka 1212",01708-415717,4,4.8
Ruma's Kitchen Home Made,23.7778654,90.4162872,"Ruma's Kitchen Home Made, House No-3, Muktijodhdha Siraj Road, Sarkar Bari, Dhaka 1212",01708-415717,4,4.8
KNACK,23.7804304,90.4022018,"KNACK, Dhaka 1212",01303-960229,15,4.2
Nopur Home Kitchen,23.7948444,90.4264436,"Nopur Home Kitchen, End of Sundorbon currier service, House 32, 3rd floor, Somotasarok, Nurerchala, Road, Vatara 1212",01595-532060,5,5.0
Cheez Banani,23.7927561,90.4081902,"2nd Floor, Cheez Banani, House 37 Rd 12, Dhaka 1213",01316-195220,Moderately expensive,
Chhip Food Bd,23.7923046,90.4222524,"Chhip Food Bd, 06 Rd No 31, Dhaka 1205",01321-180272,1,1.0
Lunar Cloud BD,23.8002546,90.4245826,"Plot-56, Floor, Lunar Cloud BD, 6 Baridhara J Block, Dhaka 1212",01759-432003,1,5.0
BeautyBuyBD Badda,23.788237,90.4248636,"BeautyBuyBD Badda, BTI Premier Plaza, Bir Uttam Rafiqul Islam Ave, Dhaka 1212",01581-762126,9,5.0
A to z zone,23.7834271,90.426105,"A to z zone, Hossain Market, Dhaka 1212",01977-269164,12,5.0
Girlco,23.7889456,90.413933,"Girlco, Road no. 35, Dhaka 1212",01409-993140,18,4.9
Stylish-UP your Style,23.7738688,90.4121315,"Stylish-UP your Style, 2 Road No. 2, Dhaka 1205",01712-892979,1,5.0
beautybdshop.com,23.7920508,90.4049243,"Block # D, (1st, beautybdshop.com, House #49 Road No. 13, Dhaka 1213",01712-027525,1,5.0
beautybdshop.com,23.7482509,90.3989602,"Block # D, (1st, beautybdshop.com, House #49 Road No. 13, Dhaka 1213",01712-027525,1,5.0
Beautyliven.com,23.7618196,90.43309,"Beautyliven.com, Road#3 House#38, Block#D 3rd floor, Dhaka 1219",01777-235235,7,4.0
Goodies deal Banani 11,23.7902049,90.4103019,"House 76/A, Goodies deal Banani 11, Rd No. 11, Dhaka 1213",01886-935971,3,2.3
Lavishta,23.7728458,90.4113065,"1 APT 4B, Lavishta, House 37, Block D Rd 6, Dhaka 1212",01601-234012,11,5.0
World Brand BD Ltd.,23.7751459,90.4253375,"World Brand BD Ltd., Kha-200/C, Jaira Complex, Hazi Solim Uddin Lane,Middle Badda, Beside Canadian International University, Dhaka 1212",01974-963939,1,5.0
Peony Organics,23.7645809,90.4214716,"Peony Organics, 375 DIT Rd, Dhaka 1212",01959-595700,2,5.0
BDFairs,23.7632471,90.4310372,"BDFairs, House #3, Road #20, Dhaka 1212",01708-408857,22,4.4
Manidise,23.7805662,90.4109388,"8th Floor, Manidise, Gulshan Bhaban, Plot 355 Bir Uttam AK Khandakar Rd, Dhaka 1212",01841-114884,1,5.0
Redhul,23.7639549,90.425396,"A Block, house, Redhul, 01, 5/1 Road No. 2, Dhaka 1219",01518-459595,1,5.0
Provati Enterprise,23.7801445,90.4150258,"Shop-62, Provati Enterprise, D.N.C.C Market, Gulshan Circle-1, Dhaka 1212",01924-555227,3,5.0
Beauty Face Japan,23.7828677,90.3979686,"3rd Floor, Beauty Face Japan, Faisal Tower, 27 North C/A, Dhaka 1212",01324-432818,9,4.2
Rushi's Collection,23.7809166,90.4168005,"Rushi's Collection, 50/1 Gulshan Ave, Dhaka 1212",01911-119709,4,4.3
pblmart.com,23.7942671,90.4133525,"13, pblmart.com, A/2 Kemal Ataturk Ave, Dhaka 1212",01313-467200,1,5.0
Stylehaat.com,23.7613306,90.4360385,"Stylehaat.com, Road#3 House#38, Block#D 3rd floor, Dhaka 1219",09638-200400,27,4.1
Adil Cosmetics,23.7813545,90.4215467,"Adil Cosmetics, 11 Rd No 6, Dhaka 1212",01726-682262,2,4.5
Cosmetics Food bd,23.7799565,90.4160339,"Cosmetics Food bd, Dhaka Gulshan 1 Shopping Centre Complex 1st Floor 88 no shop Dhaka, 1212",01841-114844,1,5.0
Sugar Cosmetics Bangladesh,23.7838891,90.4159079,"House no.25, Sugar Cosmetics Bangladesh, Rd 24, Dhaka 1212",01718-029159,1,5.0
Sugar Cosmetics Bangladesh,23.7899604,90.4135279,"House no.25, Sugar Cosmetics Bangladesh, Rd 24, Dhaka 1212",01718-029159,1,5.0
The Beauty Mall,23.7908689,90.4060067,"Ground floor, House No- 68, The Beauty Mall, Block - D Rd 10, Dhaka 1212",01309-000470,89,4.9
The Beauty Mall,23.7882224,90.4241908,"Ground floor, House No- 68, The Beauty Mall, Block - D Rd 10, Dhaka 1212",01309-000470,89,4.9
Baby motif,23.7582288,90.4414506,"Baby motif, 2no, Dhaka 1212",01872-650843,4,3.5
Best Top Beauty,23.7828293,90.4255908,"Best Top Beauty, 225 Bir Uttam Rafiqul Islam Ave, Dhaka 1212",01784-351325,5,5.0
A1 Traders,23.7789646,90.3964261,"A1 Traders, A1 Traders, SKS Tower shop No-50 (Ground Floor)7 VIP Road, Dhaka",01745-026623,1,5.0
A1 Traders,23.7581028,90.441143,"A1 Traders, A1 Traders, SKS Tower shop No-50 (Ground Floor)7 VIP Road, Dhaka",01745-026623,1,5.0
Nazifa Cosmetics and watch,23.7606215,90.4317609,"Nazifa Cosmetics and watch, shop 38/39, Block#D, Dhaka, 1205",01679-681729,2,4.5
Police Plaza Concord Shopping Mall,23.7731167,90.4205744,"Police Plaza Concord Shopping Mall, Dhaka 1212",01934-555111,11221,4.2
Extraglam Cosmetics,23.7882684,90.4248711,"Extraglam Cosmetics, Premier Shopping Mall, Shop no: 18/C, Ground Floor, Dhaka",01973-355735,6,5.0
Aaj Kinbo,23.7831875,90.4262444,"Cha-56, Aaj Kinbo, Dhaka 1212",01908-898994,2,5.0
Rainbow Perfume & Cosmetics,23.7923472,90.4158634,"Rainbow Perfume & Cosmetics, Plot no 15, Pink City Shopping Complex, Gulshan Avenue, Gulshan- 2, Dhaka 1212",02-8881568,2,2.0
TBH - Tisha's Beauty Hub,23.8139199,90.4234353,"Lift 7, TBH - Tisha's Beauty Hub, House 118, Road 11, Block E, Dhaka 1212",01686-902284,24,4.3
London Cosmetics BD,23.7625617,90.4306291,"Silicon West Wood, Road No. 3, Dhaka",01842-565575,24,4.0
Rm Cosmetics & variety store,23.7358582,90.3860161,"Rm Cosmetics & variety store, Dhaka 1212",01842-565575,24,4.0
Thailand Unlimited By Jennifer,23.7923819,90.4158318,"Thailand Unlimited By Jennifer, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01863-712373,6,5.0
Thailand Unlimited By Jennifer,23.7510185,90.391773,"Thailand Unlimited By Jennifer, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01863-712373,6,5.0
Thailand Unlimited By Jennifer,23.7514008,90.3907187,"Thailand Unlimited By Jennifer, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01863-712373,6,5.0
Thailand Unlimited By Jennifer,23.79116,90.4027647,"Thailand Unlimited By Jennifer, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01863-712373,6,5.0
Thailand Unlimited By Jennifer,23.7729016,90.4159807,"Thailand Unlimited By Jennifer, Gulshan Pink City Shopping Center, Gulshan Ave, Dhaka 1212",01863-712373,6,5.0
Raisa International Symphony Showroom,23.7313278,90.4166205,"Block-D, Raisa International Symphony Showroom, House-1 Rd No:- 7, Dhaka 1219",01911-311333,30,3.2
Raisa International Symphony Showroom,23.7313278,90.4166205,"Block-D, Raisa International Symphony Showroom, House-1 Rd No:- 7, Dhaka 1219",01911-311333,30,3.2
Madani Traders,23.7804482,90.4145656,"QCJ7+5RG Madani Traders, DNCC Market, Gulshan-1, Dhaka 1212",01922-656222,61,4.8
